info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50694 x=1550  y=1122  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50695 x=1568  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50696 x=1696  y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50700 x=374   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50704 x=408   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50712 x=1221  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50713 x=990   y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50715 x=442   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50716 x=1017  y=0     width=35    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50724 x=1575  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=50725 x=1654  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50728 x=1619  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50732 x=1584  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50733 x=1549  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50734 x=1514  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50736 x=1479  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50739 x=1444  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50740 x=1409  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50741 x=1374  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50743 x=1339  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50745 x=1304  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50747 x=1269  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50752 x=1234  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50753 x=1059  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50756 x=849   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50760 x=814   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50768 x=779   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50769 x=744   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50771 x=674   y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50772 x=639   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50773 x=604   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50780 x=1848  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50781 x=1881  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50784 x=476   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50796 x=1914  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50799 x=569   y=35    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50801 x=1947  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50808 x=640   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50809 x=672   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50812 x=1980  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50816 x=2013  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50824 x=768   y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50825 x=800   y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50827 x=510   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50829 x=864   y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50836 x=1972  y=1258  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=50837 x=490   y=443   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50840 x=420   y=443   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50844 x=35    y=445   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50852 x=1365  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50853 x=1330  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50855 x=1260  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50857 x=1890  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50864 x=1855  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50865 x=1820  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50868 x=1785  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50872 x=1750  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50873 x=1715  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50874 x=1680  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50880 x=1645  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50881 x=1610  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50883 x=1575  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50885 x=1540  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50892 x=1472  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50893 x=1504  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50896 x=1536  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50900 x=1568  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50908 x=1600  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50909 x=1632  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50912 x=1435  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50913 x=1696  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50920 x=165   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50921 x=198   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50924 x=544   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50928 x=578   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50936 x=231   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50937 x=264   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50941 x=297   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50948 x=1952  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50949 x=1984  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50952 x=330   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50956 x=0     y=921   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50964 x=32    y=921   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50965 x=64    y=921   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50967 x=1400  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50969 x=128   y=921   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50976 x=1365  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50977 x=1330  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50980 x=1295  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50984 x=1260  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50992 x=1225  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50993 x=1190  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50995 x=1155  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50997 x=1120  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50999 x=1085  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51004 x=105   y=1295  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=51005 x=1050  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51008 x=1015  y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51012 x=980   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51018 x=945   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51020 x=910   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51021 x=875   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51023 x=840   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51025 x=805   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51026 x=770   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51027 x=735   y=510   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51028 x=665   y=511   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51029 x=595   y=511   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51030 x=560   y=511   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51031 x=525   y=511   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51032 x=928   y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51036 x=594   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51040 x=627   y=783   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51048 x=1024  y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51051 x=612   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51060 x=1958  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51061 x=377   y=1225  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51064 x=1868  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51068 x=1628  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51069 x=203   y=1227  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51070 x=174   y=1227  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51075 x=1280  y=918   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51076 x=145   y=1227  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51077 x=116   y=1227  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51079 x=1376  y=918   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51080 x=792   y=782   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51081 x=1478  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51082 x=1472  y=918   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51086 x=1922  y=1122  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=51088 x=490   y=511   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=51089 x=646   y=613   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=51092 x=680   y=613   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=51094 x=714   y=612   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=51095 x=748   y=612   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=51096 x=782   y=612   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=51098 x=816   y=612   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=51104 x=850   y=612   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=51105 x=884   y=612   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
